kpoints_mode,mesh
kpoints_mesh,4, 4, 4
kpoints_offset,0, 0, 0
GLOBAL.RUN_TYPE,ENERGY
FORCE_EVAL.METHOD,Quickstep
FORCE_EVAL.DFT.CHARGE,0
FORCE_EVAL.DFT.MULTIPLICITY,1
FORCE_EVAL.DFT.UKS,FALSE
FORCE_EVAL.DFT.MGRID.CUTOFF,400.0
FORCE_EVAL.DFT.MGRID.REL_CUTOFF,60.0
FORCE_EVAL.DFT.MGRID.NGRIDS,5
FORCE_EVAL.DFT.QS.EPS_DEFAULT,1.0E-10
FORCE_EVAL.DFT.SCF.MAX_SCF,50
FORCE_EVAL.DFT.SCF.EPS_SCF,1.0E-6
FORCE_EVAL.DFT.SCF.SCF_GUESS,ATOMIC
FORCE_EVAL.DFT.SCF.ADDED_MOS,0
FORCE_EVAL.DFT.SCF.MIXING.METHOD,BROYDEN_MIXING
FORCE_EVAL.DFT.SCF.MIXING.ALPHA,0.4
