Parameter,Type,Mandatory,Description,Options
kpoints_mode,CHARACTER,No,"Options are mesh, explicit, path",mesh;explicit;path
kpoints_mesh,INTEGER,No,"Used and required for kpoints_mode=mesh. Grid size along axis 1, 2 and 3 (for Monkhorst-Pack grids). Ex: kpoints_mesh, 4, 4, 4."
kpoints_offset,INTEGER,No,"Used and required for kpoints_mode=mesh. Ex: kpoints_offset, 0, 0, 0"
kpoints_explicit,CHARACTER,No,"Used and required for kpoints_mode=explicit. A string or combination of strings with format: x-coordinate y-coordinate z-coordinate weight. Ex: kpoints, '2.0 2.0 2.0 1.0; 2.0 2.0 2.0 1.0'"
kpoints_distance,REAL,No,"Used and required for kpoints_mode=path. Density of points along the path. Let AiiDA calculate the standard high-symmetry path. Ex: kpoints_distance, 0.015"
groundstate.rgkmax,REAL,No,"Product of the smallest muffin-tin radius and the maximum plane-wave vector. Controls basis set size and accuracy. Ex: 7.0",
groundstate.xctype,CHARACTER,No,"Exchange-correlation functional.",GGA_PBE;LDA_PW;GGA_PBE_SOL;LDA_VWN;GGA_WC
groundstate.epsengy,REAL,No,"Energy convergence criterion for the self-consistent field (SCF) loop. Ex: 1e-4",
groundstate.nempty,INTEGER,No,"Number of empty states (conduction bands) to include. Tuned for optical properties and DOS.",
groundstate.swidth,REAL,No,"Smearing width for Brillouin zone integration, critical for metallic structures.",
groundstate.stype,CHARACTER,No,"Type of smearing applied.",Methfessel-Paxton;Gaussian;Fermi-Dirac
groundstate.gmaxvr,REAL,No,"Maximum length of G-vectors for expanding the potential and density in the interstitial region. Ex: 16.0",
groundstate.lmaxapw,INTEGER,No,"Maximum angular momentum for the augmented plane-wave basis functions inside the muffin-tin spheres.",
groundstate.lmaxvr,INTEGER,No,"Maximum angular momentum for the potential and density inside the muffin-tin spheres.",
groundstate.maxscl,INTEGER,No,"Maximum number of self-consistent field (SCF) iterations. Ex: 50",
groundstate.do,CHARACTER,No,"Defines the action for the SCF calculation: run from scratch, skip, or restart from file.",fromscratch;skip;fromfile
groundstate.epschg,REAL,No,"Charge density convergence criterion for the SCF loop. Ex: 1e-4",
groundstate.epspot,REAL,No,"Potential convergence criterion for the SCF loop. Ex: 1e-4"
