Parameter,Type,Mandatory,Description,Options
kpoints_mode,CHARACTER,No,"Options are mesh, explicit, path",mesh;explicit;path
kpoints_mesh,INTEGER,No,"Used and required for kpoints_mode=mesh. Grid size along axis 1, 2 and 3 (for Monkhorst-Pack grids). Ex: kpoints_mesh, 4, 4, 4."
kpoints_offset,INTEGER,No,"Used and required for kpoints_mode=mesh. Ex: kpoints_offset, 0, 0, 0"
kpoints_explicit,CHARACTER,No,"Used and required for kpoints_mode=explicit. A string or combination of strings with format: x-coordinate y-coordinate z-coordinate weight. Ex: kpoints, '2.0 2.0 2.0 1.0; 2.0 2.0 2.0 1.0'"
kpoints_distance,REAL,No,"Used and required for kpoints_mode=path. Density of points along the path. Let AiiDA calculate the standard high-symmetry path. Ex: kpoints_distance, 0.015"
GLOBAL.RUN_TYPE,CHARACTER,No,Determines the physical goal of the calculation.,ENERGY;GEO_OPT;CELL_OPT;MD
FORCE_EVAL.METHOD,CHARACTER,No,The main evaluation engine.,Quickstep
FORCE_EVAL.DFT.CHARGE,INTEGER,No,Net charge of the simulated system.,
FORCE_EVAL.DFT.MULTIPLICITY,INTEGER,No,Spin multiplicity (2S+1).,
FORCE_EVAL.DFT.UKS,LOGICAL,No,Unrestricted Kohn-Sham (TRUE if magnetic/multiplicity>1).,
FORCE_EVAL.DFT.MGRID.CUTOFF,REAL,Yes,Plane-wave cutoff energy (in Rydberg).,
FORCE_EVAL.DFT.MGRID.REL_CUTOFF,REAL,No,Relative cutoff for the multigrid structure.,
FORCE_EVAL.DFT.MGRID.NGRIDS,INTEGER,No,Number of integration grids.,4;5
FORCE_EVAL.DFT.QS.EPS_DEFAULT,REAL,No,Target accuracy for the Quickstep calculations.,
FORCE_EVAL.DFT.SCF.MAX_SCF,INTEGER,No,Maximum number of self-consistent field steps.,
FORCE_EVAL.DFT.SCF.EPS_SCF,REAL,No,Convergence threshold for the total energy.,
FORCE_EVAL.DFT.SCF.SCF_GUESS,CHARACTER,No,Initial electron density generation.,ATOMIC;RESTART
FORCE_EVAL.DFT.SCF.ADDED_MOS,INTEGER,No,Extra unoccupied molecular orbitals (for smearing).,
FORCE_EVAL.DFT.SCF.SMEARING.METHOD,CHARACTER,No,Smearing method for metallic systems.,FERMI_DIRAC
FORCE_EVAL.DFT.SCF.SMEARING.ELECTRON_TEMPERATURE,REAL,No,Temperature (K) applied to smearing.,
FORCE_EVAL.DFT.SCF.MIXING.METHOD,CHARACTER,No,How the density matrix is mixed.,BROYDEN_MIXING;DIRECT_P_MIXING
FORCE_EVAL.DFT.SCF.MIXING.ALPHA,REAL,No,The mixing parameter weight.,
MOTION.GEO_OPT.OPTIMIZER,CHARACTER,No,Algorithm for geometry optimization (if RUN_TYPE=GEO_OPT).,BFGS;LBFGS;CG
MOTION.GEO_OPT.MAX_ITER,INTEGER,No,Maximum geometry optimization steps.,
MOTION.GEO_OPT.MAX_DR,REAL,No,Convergence threshold for max atomic displacement.,
