Parameter,Type,Mandatory,Description,Options
kpoints_mode,CHARACTER,No,"Options are mesh, explicit, path",mesh;explicit;path
kpoints_mesh,INTEGER,No,"Used and required for kpoints_mode=mesh. Grid size along axis 1, 2 and 3 (for Monkhorst-Pack grids). Ex: kpoints_mesh, 4, 4, 4."
kpoints_offset,INTEGER,No,"Used and required for kpoints_mode=mesh. Ex: kpoints_offset, 0, 0, 0"
kpoints_explicit,CHARACTER,No,"Used and required for kpoints_mode=explicit. A string or combination of strings with format: x-coordinate y-coordinate z-coordinate weight. Ex: kpoints, '2.0 2.0 2.0 1.0; 2.0 2.0 2.0 1.0'"
kpoints_distance,REAL,No,"Used and required for kpoints_mode=path. Density of points along the path. Let AiiDA calculate the standard high-symmetry path. Ex: kpoints_distance, 0.015"
spin-polarized,LOGICAL,No,"Enable or disable spin polarization.",
electronic-temperature,CHARACTER,No,"Smearing temperature for metallic systems. Requires units. Ex: 25 meV or 300 K."
mesh-cutoff,CHARACTER,No,"Real-space grid resolution. Requires units. Ex: 200 Ry."
scf-dm-tolerance,REAL,No,"Density matrix convergence threshold. Ex: 1.0E-4."
scf-max-iter,INTEGER,No,"Maximum number of self-consistent field cycles allowed. Ex: 100."
scf-must-converge,LOGICAL,No,"Fails the calculation if it hits scf-max-iter without converging.",
scf-mixer-weight,REAL,No,"The fraction of the new density matrix mixed with the old one. Ex: 0.25."
pao-basis-size,CHARACTER,No,"Standard sizes for the pseudo-atomic orbital basis set.",SZ;SZP;DZP;TZDP
pao-energy-shift,CHARACTER,No,"The energy shift determining the confinement radius of the orbitals. Requires units. Ex: 0.02 Ry."
md-type-of-run,CHARACTER,No,"The algorithm used for structural relaxation. Use CG for Conjugate Gradients.",CG;Verlet;Nose;ParrinelloRahman;Broyden
md-num-cg-steps,INTEGER,No,"The maximum number of optimization steps. Default 0 performs a single-point energy calculation."
md-max-force-tol,CHARACTER,No,"The force tolerance for geometric convergence. Requires units. Ex: 0.04 eV/Ang."
md-variable-cell,LOGICAL,No,"Allow lattice vectors to relax alongside atomic coordinates.",
