youngs_modulus,1000.0
poissons_ratio,0.3
mesh.shape.x,10
mesh.shape.y,5
mesh.shape.z,5
mesh.element_type,HEX8
mesh.size.x,10.0
mesh.size.y,2.0
mesh.size.z,2.0
dirichlet_bcs.0.location_axis,x
dirichlet_bcs.0.location_operator,==
dirichlet_bcs.0.location_value,0.0
dirichlet_bcs.0.dof,0
dirichlet_bcs.0.value,0.0
dirichlet_bcs.1.location_axis,x
dirichlet_bcs.1.location_operator,==
dirichlet_bcs.1.location_value,0.0
dirichlet_bcs.1.dof,1
dirichlet_bcs.1.value,0.0
dirichlet_bcs.2.location_axis,x
dirichlet_bcs.2.location_operator,==
dirichlet_bcs.2.location_value,0.0
dirichlet_bcs.2.dof,2
dirichlet_bcs.2.value,0.0
neumann_bcs.0.location_axis,x
neumann_bcs.0.location_operator,>=
neumann_bcs.0.location_value,9.99
neumann_bcs.0.force.x,0.0
neumann_bcs.0.force.y,-100.0
neumann_bcs.0.force.z,0.0
solver.ksp_type,cg
solver.pc_type,gamg
